-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/hibiki/.espressif/python_env/idf5.4_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hibiki/Robomech_HR/Eglantyne/simulation/build/champ_navigation
-- Install configuration: ""
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/launch
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/launch/navigate.launch.py
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/launch/slam.launch.py
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/rviz
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/rviz/slam.rviz
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/rviz/navigation.rviz
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/rviz/navigation_minimal.rviz
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/ament_index/resource_index/package_run_dependencies/champ_navigation
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/ament_index/resource_index/parent_prefix_path/champ_navigation
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/environment/path.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/environment/path.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/local_setup.bash
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/local_setup.sh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/local_setup.zsh
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/local_setup.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/package.dsv
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/ament_index/resource_index/packages/champ_navigation
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig.cmake
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig-version.cmake
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/install/champ_navigation/share/champ_navigation/package.xml
