-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/hibiki/.espressif/python_env/idf5.4_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/build/nao_description
-- Install configuration: ""
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/urdf/
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/urdf//nao.urdf
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/urdf//LICENSE-BSD.txt
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes/
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/HeadPitch.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RFinger23.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/LElbowRoll.dae
-- Installing: /home/hibiki/Robomech_HR/Eglantyne/simulation/src/install/nao_description/share/nao_description/meshes//V40/RElbowRoll_0.10.stl
